,Sample,Plot_Number,Plant,Plate,Well,Plot,C,pH,Pdisp,NH4,NO3,Morphospecies,Treatment,Zone,Percent_Moisture,Lat,Lon,Basel_Diameter_estimated,Half_Tree_Cover,Tree_Height,Trunk_Circumference,PlantSpecies,MYC,PlantFUNCT.group,PlantSpecies.1,MYC.1,PlantFUNCT.group.1,PlantFUNCT.group.2,uniqueID,LeafDryMass,LeafH20Weight,LWC,LDMC,MLA,SLA
1,C1I,1,I,2,G11,Con001,2.79,6.1,11.2,82.6,15.4,Dandelion,Control,Plateau,7.066795741,-41.97108203,-71.464346,NA,NA,NA,NA,Hypochaeris sp,AM_facAM,flowering plant ,Hypochaeris sp,AM_facAM,flowering plant ,flowering plant ,Con001_Dandelion,0.02,0.12,0.024,0.004,443.4076389,22.17038194
2,C1A,1,A,3,A03,Con001,2.79,6.1,11.2,82.6,15.4,GreenShrub,Control,Plateau,7.066795741,-41.97108203,-71.464346,NA,NA,NA,NA,Gaultheria pumila,ERM,evergreen shrub,Gaultheria pumila,ERM,evergreen shrub,evergreen shrub,Con001_GreenShrub,NA,NA,NA,NA,9.788542319,NA
3,C1C,1,C,1,A07,Con001,2.79,6.1,11.2,82.6,15.4,Rosette,Control,Plateau,7.066795741,-41.97108203,-71.464346,NA,NA,NA,NA,Viola sp,AM,flowering plant,Viola sp,AM,flowering plant,flowering plant,Con001_Rosette,0.04,0.06,0.006,0.004,18.37318431,0.459329608
4,C1D,1,D,4,H07,Con001,2.79,6.1,11.2,82.6,15.4,YellowFlower,Control,Plateau,7.066795741,-41.97108203,-71.464346,NA,NA,NA,NA,Senecio agyreus,AM,flowering plant,Senecio agyreus,AM,flowering plant,flowering plant,Con001_YellowFlower,0.13,0.26,0.015294118,0.007647059,55.54454304,0.427265716
5,C2B,2,B,1,H05,Con002,3.2,6,6,63,16.8,Grass,Control,Plateau,3.988413547,-41.96976297,-71.46476702,NA,NA,NA,NA,Festuca sp,AM,grass,Festuca sp,AM,grass,grass,Con002_Grass,NA,NA,NA,NA,NA,NA
6,C2B,2,B,2,A05,Con002,3.2,6,6,63,16.8,Grass,Control,Plateau,3.988413547,-41.96976297,-71.46476702,NA,NA,NA,NA,Festuca sp,AM,grass,Festuca sp,AM,grass,grass,Con002_Grass,NA,NA,NA,NA,NA,NA
7,C2A,2,A,3,B05,Con002,3.2,6,6,63,16.8,GreenShrub,Control,Plateau,3.988413547,-41.96976297,-71.46476702,NA,NA,NA,NA,Gaultheria pumila,ERM,evergreen shrub,Gaultheria pumila,ERM,evergreen shrub,evergreen shrub,Con002_GreenShrub,NA,NA,NA,NA,NA,NA
8,C2M2,2,M2,2,C07,Con002,3.2,6,6,63,16.8,LeafyGreen,Control,Plateau,3.988413547,-41.96976297,-71.46476702,NA,NA,NA,NA,Nasthantus patagonicus,AM,flowering plant ,Nasthantus patagonicus,AM,flowering plant ,flowering plant ,Con002_LeafyGreen,0.19,0.45,0.045,0.019,98.42378627,0.518019928
9,C2C,2,C,1,E03,Con002,3.2,6,6,63,16.8,Rosette,Control,Plateau,3.988413547,-41.96976297,-71.46476702,NA,NA,NA,NA,Viola sp,AM,flowering plant,Viola sp,AM,flowering plant,flowering plant,Con002_Rosette,0.02,0.1,0.01,0.002,21.82563827,1.091281913
10,C2G,2,G,3,G10,Con002,3.2,6,6,63,16.8,SpikeyGreen,Control,Plateau,3.988413547,-41.96976297,-71.46476702,NA,NA,NA,NA,Perezia piliffera /fonkii?,AM,flowering plant ,Perezia piliffera /fonkii?,AM,flowering plant ,flowering plant ,Con002_SpikeyGreen,0.09,0.07,0.007,0.009,25.05935669,0.278437297
11,C2H,2,H,1,G07,Con002,3.2,6,6,63,16.8,SpikeyCushion,Control,Plateau,3.988413547,-41.96976297,-71.46476702,NA,NA,NA,NA,Mulinum echinus,AM,dense spiny shrub,Mulinum echinus,AM,dense spiny shrub,shrub,Con002_SpikeyCushion,0.01,0.05,0.001666667,0.000333333,6.762287968,0.676228797
12,C2D,2,D,2,H02,Con002,3.2,6,6,63,16.8,YellowFlower,Control,Plateau,3.988413547,-41.96976297,-71.46476702,NA,NA,NA,NA,Senecio agyreus,AM,flowering plant,Senecio agyreus,AM,flowering plant,flowering plant,Con002_YellowFlower,0.15,0.35,0.023333333,0.01,59.48401386,0.396560092
13,C3B,3,B,1,C11,Con003,1.55,5.8,6.3,57.4,14.1,Grass,Control,Plateau,4.012378615,-41.96898504,-71.46278,NA,NA,NA,NA,Festuca sp,AM,grass,Festuca sp,AM,grass,grass,Con003_Grass,0.31,0.16,0.016,0.031,70.58715879,0.227700512
14,C3A,3,A,3,C11,Con003,1.55,5.8,6.3,57.4,14.1,GreenShrub,Control,Plateau,4.012378615,-41.96898504,-71.46278,NA,NA,NA,NA,Gaultheria pumila,ERM,evergreen shrub,Gaultheria pumila,ERM,evergreen shrub,evergreen shrub,Con003_GreenShrub,0.05,0.04,0.002,0.0025,11.08902329,0.221780466
15,C3F,3,F,3,F12,Con003,1.55,5.8,6.3,57.4,14.1,LeafyCushion,Control,Plateau,4.012378615,-41.96898504,-71.46278,NA,NA,NA,NA,Azorella sp,AM,flowering plant,Azorella sp,AM,flowering plant,flowering plant,Con003_LeafyCushion,0.09,0.15,0.007142857,0.004285714,23.69741034,0.263304559
16,C3C,3,C,1,B03,Con003,1.55,5.8,6.3,57.4,14.1,Rosette,Control,Plateau,4.012378615,-41.96898504,-71.46278,NA,NA,NA,NA,Viola sp,AM,flowering plant,Viola sp,AM,flowering plant,flowering plant,Con003_Rosette,0.04,0.09,0.009,0.004,19.6536912,0.49134228
17,C3C,3,C,1,B03,Con003,1.55,5.8,6.3,57.4,14.1,Rosette,Control,Plateau,4.012378615,-41.96898504,-71.46278,NA,NA,NA,NA,Viola sp,AM,flowering plant,Viola sp,AM,flowering plant,flowering plant,Con003_Rosette,0.04,0.09,0.009,0.004,20.60051836,0.515012959
18,C3G,3,G,2,G05,Con003,1.55,5.8,6.3,57.4,14.1,SpikeyGreen,Control,Plateau,4.012378615,-41.96898504,-71.46278,NA,NA,NA,NA,Perezia piliffera /fonkii?,AM,flowering plant ,Perezia piliffera /fonkii?,AM,flowering plant ,flowering plant ,Con003_SpikeyGreen,0.07,0.11,0.007857143,0.005,34.12032473,0.48743321
19,C4B,4,B,1,H06,Con004,1.53,5.9,6.6,47.6,14,Grass,Control,Plateau,NA,-41.96762499,-71.46443401,NA,NA,NA,NA,Festuca sp,AM,grass,Festuca sp,AM,grass,grass,Con004_Grass,NA,NA,NA,NA,NA,NA
20,C4A,4,A,3,F09,Con004,1.53,5.9,6.6,47.6,14,GreenShrub,Control,Plateau,NA,-41.96762499,-71.46443401,NA,NA,NA,NA,Gaultheria pumila,ERM,evergreen shrub,Gaultheria pumila,ERM,evergreen shrub,evergreen shrub,Con004_GreenShrub,NA,NA,NA,NA,NA,NA
21,C4J,4,J,1,E02,Con004,1.53,5.9,6.6,47.6,14,RedAloe,Control,Plateau,NA,-41.96762499,-71.46443401,NA,NA,NA,NA,Poa sp,AM,grass,Poa sp,AM,grass,grass,Con004_RedAloe,0.38,0.31,0.062,0.076,462.3116654,1.216609646
22,C4C,4,C,1,G09,Con004,1.53,5.9,6.6,47.6,14,Rosette,Control,Plateau,NA,-41.96762499,-71.46443401,NA,NA,NA,NA,Viola sp,AM,flowering plant,Viola sp,AM,flowering plant,flowering plant,Con004_Rosette,NA,NA,NA,NA,NA,NA
23,C4G,4,G,1,F11,Con004,1.53,5.9,6.6,47.6,14,SpikeyGreen,Control,Plateau,NA,-41.96762499,-71.46443401,NA,NA,NA,NA,Perezia piliffera /fonkii?,AM,flowering plant ,Perezia piliffera /fonkii?,AM,flowering plant ,flowering plant ,Con004_SpikeyGreen,NA,NA,NA,NA,NA,NA
24,C4H,4,H,4,E07,Con004,1.53,5.9,6.6,47.6,14,SpikeyCushion,Control,Plateau,NA,-41.96762499,-71.46443401,NA,NA,NA,NA,Mulinum echinus,AM,dense spiny shrub,Mulinum echinus,AM,dense spiny shrub,shrub,Con004_SpikeyCushion,NA,NA,NA,NA,NA,NA
25,C4D,4,D,1,E08,Con004,1.53,5.9,6.6,47.6,14,YellowFlower,Control,Plateau,NA,-41.96762499,-71.46443401,NA,NA,NA,NA,Senecio agyreus,AM,flowering plant,Senecio agyreus,AM,flowering plant,flowering plant,Con004_YellowFlower,NA,NA,NA,NA,NA,NA
26,C5N,5,N,4,A07,Con005,2.4,5.6,6.2,32.2,15.4,Arugula,Control,Plateau,2.799148797,-41.96641004,-71.46256601,NA,NA,NA,NA,Hypochaeris sp,AM_facAM,flowering plant ,Hypochaeris sp,AM_facAM,flowering plant ,flowering plant ,Con005_Arugula,NA,NA,NA,NA,NA,NA
27,C5E,5,E,1,E07,Con005,2.4,5.6,6.2,32.2,15.4,Clover,Control,Plateau,2.799148797,-41.96641004,-71.46256601,NA,NA,NA,NA,Oxalis adenophylla,AM,flowering plant ,Oxalis adenophylla,AM,flowering plant ,flowering plant ,Con005_Clover,NA,NA,NA,NA,NA,NA
28,C5P,5,P,4,G08,Con005,2.4,5.6,6.2,32.2,15.4,FuzzyLeaf,Control,Plateau,2.799148797,-41.96641004,-71.46256601,NA,NA,NA,NA,Erigeron sp,AM,flowering plant,Erigeron sp,AM,flowering plant,flowering plant,Con005_FuzzyLeaf,NA,NA,NA,NA,NA,NA
29,C5B,5,B,2,G08,Con005,2.4,5.6,6.2,32.2,15.4,Grass,Control,Plateau,2.799148797,-41.96641004,-71.46256601,NA,NA,NA,NA,Festuca sp,AM,grass,Festuca sp,AM,grass,grass,Con005_Grass,0.21,0.06,0.006,0.021,88.41679451,0.421032355
30,C5A,5,A,3,D04,Con005,2.4,5.6,6.2,32.2,15.4,GreenShrub,Control,Plateau,2.799148797,-41.96641004,-71.46256601,NA,NA,NA,NA,Gaultheria pumila,ERM,evergreen shrub,Gaultheria pumila,ERM,evergreen shrub,evergreen shrub,Con005_GreenShrub,0.05,0.07,0.004117647,0.002941176,18.51991876,0.370398375
31,C5J,5,J,3,E06,Con005,2.4,5.6,6.2,32.2,15.4,RedAloe,Control,Plateau,2.799148797,-41.96641004,-71.46256601,NA,NA,NA,NA,Poa sp,AM,grass,Poa sp,AM,grass,grass,Con005_RedAloe,0.19,0.16,0.032,0.038,275.8128012,1.451646322
32,C5J,5,J,3,E06,Con005,2.4,5.6,6.2,32.2,15.4,RedAloe,Control,Plateau,2.799148797,-41.96641004,-71.46256601,NA,NA,NA,NA,Poa sp,AM,grass,Poa sp,AM,grass,grass,Con005_RedAloe,0.19,0.16,0.04,0.0475,792.8321281,4.172800674
33,C5C,5,C,3,A07,Con005,2.4,5.6,6.2,32.2,15.4,Rosette,Control,Plateau,2.799148797,-41.96641004,-71.46256601,NA,NA,NA,NA,Viola sp,AM,flowering plant,Viola sp,AM,flowering plant,flowering plant,Con005_Rosette,NA,NA,NA,NA,NA,NA
34,C6N,6,N,1,D07,Con006,1.48,5.6,5.3,21,14.2,Arugula,Control,Plateau,3.833504625,-41.96762701,-71.45878603,NA,NA,NA,NA,Hypochaeris sp,AM_facAM,flowering plant ,Hypochaeris sp,AM_facAM,flowering plant ,flowering plant ,Con006_Arugula,NA,NA,NA,NA,NA,NA
35,C6Q,6,Q,1,E06,Con006,1.48,5.6,5.3,21,14.2,FatGreen,Control,Plateau,3.833504625,-41.96762701,-71.45878603,NA,NA,NA,NA,Perezia bellidifolia,AM,flowering plant,Perezia bellidifolia,AM,flowering plant,flowering plant,Con006_FatGreen,0.46,0.65,0.108333333,0.076666667,493.4047148,1.072618945
36,C6P,6,P,2,C06,Con006,1.48,5.6,5.3,21,14.2,FuzzyLeaf,Control,Plateau,3.833504625,-41.96762701,-71.45878603,NA,NA,NA,NA,Erigeron sp,AM,flowering plant,Erigeron sp,AM,flowering plant,flowering plant,Con006_FuzzyLeaf,NA,NA,NA,NA,NA,NA
37,C6B,6,B,1,A06,Con006,1.48,5.6,5.3,21,14.2,Grass,Control,Plateau,3.833504625,-41.96762701,-71.45878603,NA,NA,NA,NA,Festuca sp,AM,grass,Festuca sp,AM,grass,grass,Con006_Grass,NA,NA,NA,NA,NA,NA
38,C6B.1,6,B.1,2,D12,Con006,1.48,5.6,5.3,21,14.2,Grass,Control,Plateau,3.833504625,-41.96762701,-71.45878603,NA,NA,NA,NA,Festuca sp,AM,grass,Festuca sp,AM,grass,grass,Con006_Grass,NA,NA,NA,NA,NA,NA
39,C6A,6,A,3,B12,Con006,1.48,5.6,5.3,21,14.2,GreenShrub,Control,Plateau,3.833504625,-41.96762701,-71.45878603,NA,NA,NA,NA,Gaultheria pumila,ERM,evergreen shrub,Gaultheria pumila,ERM,evergreen shrub,evergreen shrub,Con006_GreenShrub,NA,NA,NA,NA,12.41326608,NA
40,C6J,6,J,2,H04,Con006,1.48,5.6,5.3,21,14.2,RedAloe,Control,Plateau,3.833504625,-41.96762701,-71.45878603,NA,NA,NA,NA,Poa sp,AM,grass,Poa sp,AM,grass,grass,Con006_RedAloe,NA,NA,NA,NA,NA,NA
41,C6C,6,C,1,B02,Con006,1.48,5.6,5.3,21,14.2,Rosette,Control,Plateau,3.833504625,-41.96762701,-71.45878603,NA,NA,NA,NA,Viola sp,AM,flowering plant,Viola sp,AM,flowering plant,flowering plant,Con006_Rosette,NA,NA,NA,NA,NA,NA
42,C6T,6,T,1,G05,Con006,1.48,5.6,5.3,21,14.2,SpikeyRose,Control,Plateau,3.833504625,-41.96762701,-71.45878603,NA,NA,NA,NA,Nassauvia revoluta,AM,flowering plant ,Nassauvia revoluta,AM,flowering plant ,flowering plant ,Con006_SpikeyRose,0.03,0.02,0.002,0.003,26.36998012,0.878999337
43,C6O,6,O,1,D09,Con006,1.48,5.6,5.3,21,14.2,TallRed,Control,Plateau,3.833504625,-41.96762701,-71.45878603,NA,NA,NA,NA,Euphrasia meiantha,NM,flowering plant,Euphrasia meiantha,NM,flowering plant,flowering plant,Con006_TallRed,0.03,NA,NA,0.001875,14.49564957,0.483188319
44,C6D,6,D,3,H05,Con006,1.48,5.6,5.3,21,14.2,YellowFlower,Control,Plateau,3.833504625,-41.96762701,-71.45878603,NA,NA,NA,NA,Senecio agyreus,AM,flowering plant,Senecio agyreus,AM,flowering plant,flowering plant,Con006_YellowFlower,NA,NA,NA,NA,NA,NA
45,C7B,7,B,1,A03,Con007,1.61,5.5,7,28,16.7,Grass,Control,Plateau,3.613807983,-41.96816102,-71.46105099,NA,NA,NA,NA,Festuca sp,AM,grass,Festuca sp,AM,grass,grass,Con007_Grass,0.29,0.11,0.011,0.029,124.810355,0.430380535
46,C7A,7,A,3,E05,Con007,1.61,5.5,7,28,16.7,GreenShrub,Control,Plateau,3.613807983,-41.96816102,-71.46105099,NA,NA,NA,NA,Gaultheria pumila,ERM,evergreen shrub,Gaultheria pumila,ERM,evergreen shrub,evergreen shrub,Con007_GreenShrub,0.07,-0.35,-0.023333333,0.004666667,21.51230605,0.307318658
47,C7J,7,J,2,C12,Con007,1.61,5.5,7,28,16.7,RedAloe,Control,Plateau,3.613807983,-41.96816102,-71.46105099,NA,NA,NA,NA,Poa sp,AM,grass,Poa sp,AM,grass,grass,Con007_RedAloe,0.15,0.09,0.012857143,0.021428571,124.1417937,0.827611958
48,C7C,7,C,1,F02,Con007,1.61,5.5,7,28,16.7,Rosette,Control,Plateau,3.613807983,-41.96816102,-71.46105099,NA,NA,NA,NA,Viola sp,AM,flowering plant,Viola sp,AM,flowering plant,flowering plant,Con007_Rosette,NA,NA,NA,NA,NA,NA
49,C7H,7,H,2,A06,Con007,1.61,5.5,7,28,16.7,SpikeyCushion,Control,Plateau,3.613807983,-41.96816102,-71.46105099,NA,NA,NA,NA,Mulinum echinus,AM,dense spiny shrub,Mulinum echinus,AM,dense spiny shrub,shrub,Con007_SpikeyCushion,NA,NA,NA,NA,NA,NA
50,C7T,7,T,2,G12,Con007,1.61,5.5,7,28,16.7,SpikeyRose,Control,Plateau,3.613807983,-41.96816102,-71.46105099,NA,NA,NA,NA,Nassauvia revoluta,AM,flowering plant ,Nassauvia revoluta,AM,flowering plant ,flowering plant ,Con007_SpikeyRose,NA,NA,NA,NA,NA,NA
51,C7O,7,O,2,C09,Con007,1.61,5.5,7,28,16.7,TallRed,Control,Plateau,3.613807983,-41.96816102,-71.46105099,NA,NA,NA,NA,Euphrasia meiantha,NM,flowering plant,Euphrasia meiantha,NM,flowering plant,flowering plant,Con007_TallRed,0.01,0.02,0.000952381,0.00047619,13.57157872,1.357157872
52,C7D,7,D,2,B05,Con007,1.61,5.5,7,28,16.7,YellowFlower,Control,Plateau,3.613807983,-41.96816102,-71.46105099,NA,NA,NA,NA,Senecio agyreus,AM,flowering plant,Senecio agyreus,AM,flowering plant,flowering plant,Con007_YellowFlower,0.11,0.11,0.01,0.01,84.77332856,0.770666623
53,C8B,8,B,2,C08,Con008,1.63,5.7,6.6,14,19.6,Grass,Control,Plateau,3.047794967,-41.96818298,-71.45782001,NA,NA,NA,NA,Festuca sp,AM,grass,Festuca sp,AM,grass,grass,Con008_Grass,NA,NA,NA,NA,NA,NA
54,C8A,8,A,3,B10,Con008,1.63,5.7,6.6,14,19.6,GreenShrub,Control,Plateau,3.047794967,-41.96818298,-71.45782001,NA,NA,NA,NA,Gaultheria pumila,ERM,evergreen shrub,Gaultheria pumila,ERM,evergreen shrub,evergreen shrub,Con008_GreenShrub,0.1,0.07,0.002592593,0.003703704,17.08836747,0.170883675
55,C8C,8,C,2,A09,Con008,1.63,5.7,6.6,14,19.6,Rosette,Control,Plateau,3.047794967,-41.96818298,-71.45782001,NA,NA,NA,NA,Viola sp,AM,flowering plant,Viola sp,AM,flowering plant,flowering plant,Con008_Rosette,0.07,0.2,0.010526316,0.003684211,36.42199319,0.520314188
56,C8D,8,D,1,C01,Con008,1.63,5.7,6.6,14,19.6,YellowFlower,Control,Plateau,3.047794967,-41.96818298,-71.45782001,NA,NA,NA,NA,Senecio agyreus,AM,flowering plant,Senecio agyreus,AM,flowering plant,flowering plant,Con008_YellowFlower,0.14,0.31,0.018235294,0.008235294,55.58509905,0.397036422
57,C9B.2,9,B.2,4,C08,Con009,1.34,5.6,6.8,26.6,9.9,Grass,Control,Plateau,NA,-41.96637802,-71.45568397,NA,NA,NA,NA,Festuca sp,AM,grass,Festuca sp,AM,grass,grass,Con009_Grass,0.09,0.07,0.014,0.018,201.3573686,2.237304095
58,C9B.2,9,B.2,4,C08,Con009,1.34,5.6,6.8,26.6,9.9,Grass,Control,Plateau,NA,-41.96637802,-71.45568397,NA,NA,NA,NA,Festuca sp,AM,grass,Festuca sp,AM,grass,grass,Con009_Grass,0.09,0.07,0.005833333,0.0075,72.73831753,0.808203528
59,C9B.2,9,B.2,4,F08,Con009,1.34,5.6,6.8,26.6,9.9,Grass,Control,Plateau,NA,-41.96637802,-71.45568397,NA,NA,NA,NA,Festuca sp,AM,grass,Festuca sp,AM,grass,grass,Con009_Grass,0.09,0.07,0.014,0.018,201.3573686,2.237304095
60,C9B.2,9,B.2,4,F08,Con009,1.34,5.6,6.8,26.6,9.9,Grass,Control,Plateau,NA,-41.96637802,-71.45568397,NA,NA,NA,NA,Festuca sp,AM,grass,Festuca sp,AM,grass,grass,Con009_Grass,0.09,0.07,0.005833333,0.0075,72.73831753,0.808203528
61,C9AE,9,AE,2,B02,Con009,1.34,5.6,6.8,26.6,9.9,SmallShrub,Control,Plateau,NA,-41.96637802,-71.45568397,NA,NA,NA,NA,Empetrum rubrum,ERM,evergreen shrub,Empetrum rubrum,ERM,evergreen shrub,evergreen shrub,Con009_SmallShrub,0.08,1,0.021276596,0.001702128,7.200333727,0.090004172
62,C9D,9,D,1,F04,Con009,1.34,5.6,6.8,26.6,9.9,YellowFlower,Control,Plateau,NA,-41.96637802,-71.45568397,NA,NA,NA,NA,Senecio agyreus,AM,flowering plant,Senecio agyreus,AM,flowering plant,flowering plant,Con009_YellowFlower,0.24,0.66,0.03,0.010909091,84.82835392,0.353451475
63,C10B,10,B,1,A04,Con010,1.26,5.4,6.1,23.8,9.8,Grass,Control,Plateau,0.762559809,-41.96778601,-71.45405704,NA,NA,NA,NA,Festuca sp,AM,grass,Festuca sp,AM,grass,grass,Con010_Grass,NA,NA,NA,NA,NA,NA
64,C10A,10,A,3,E01,Con010,1.26,5.4,6.1,23.8,9.8,GreenShrub,Control,Plateau,0.762559809,-41.96778601,-71.45405704,NA,NA,NA,NA,Gaultheria pumila,ERM,evergreen shrub,Gaultheria pumila,ERM,evergreen shrub,evergreen shrub,Con010_GreenShrub,0.16,0.16,0.002253521,0.002253521,11.85510073,0.07409438
65,C10J,10,J,1,F08,Con010,1.26,5.4,6.1,23.8,9.8,RedAloe,Control,Plateau,0.762559809,-41.96778601,-71.45405704,NA,NA,NA,NA,Poa sp,AM,grass,Poa sp,AM,grass,grass,Con010_RedAloe,0.17,0.16,0.022857143,0.024285714,164.8725736,0.969838668
66,C10C,10,C,1,H01,Con010,1.26,5.4,6.1,23.8,9.8,Rosette,Control,Plateau,0.762559809,-41.96778601,-71.45405704,NA,NA,NA,NA,Viola sp,AM,flowering plant,Viola sp,AM,flowering plant,flowering plant,Con010_Rosette,0.08,0.27,0.008181818,0.002424242,26.35867436,0.32948343
67,C10AE,10,AE,2,B11,Con010,1.26,5.4,6.1,23.8,9.8,SmallShrub,Control,Plateau,0.762559809,-41.96778601,-71.45405704,NA,NA,NA,NA,Empetrum rubrum,ERM,evergreen shrub,Empetrum rubrum,ERM,evergreen shrub,evergreen shrub,Con010_SmallShrub,0.01,0.07,0.00125,0.000178571,4.376436369,0.437643637
68,C11J,11,J,2,D09,Con011,3.72,5.7,6.3,26.6,12.6,RedAloe,Control,Plateau,0.913786253,-41.96943599,-71.45543603,NA,NA,NA,NA,Poa sp,AM,grass,Poa sp,AM,grass,grass,Con011_RedAloe,0.05,0.04,0.008,0.01,109.8707268,2.197414536
69,C11AE,11,AE,2,E09,Con011,3.72,5.7,6.3,26.6,12.6,SmallShrub,Control,Plateau,0.913786253,-41.96943599,-71.45543603,NA,NA,NA,NA,Empetrum rubrum,ERM,evergreen shrub,Empetrum rubrum,ERM,evergreen shrub,evergreen shrub,Con011_SmallShrub,0.05,0.08,0.00109589,0.000684932,5.679855025,0.113597101
70,C11O,11,O,1,E11,Con011,3.72,5.7,6.3,26.6,12.6,TallRed,Control,Plateau,0.913786253,-41.96943599,-71.45543603,NA,NA,NA,NA,Euphrasia meiantha,NM,flowering plant,Euphrasia meiantha,NM,flowering plant,flowering plant,Con011_TallRed,0.08,0.23,0.008846154,0.003076923,26.81396813,0.335174602
71,C11D,11,D,2,F07,Con011,3.72,5.7,6.3,26.6,12.6,YellowFlower,Control,Plateau,0.913786253,-41.96943599,-71.45543603,NA,NA,NA,NA,Senecio agyreus,AM,flowering plant,Senecio agyreus,AM,flowering plant,flowering plant,Con011_YellowFlower,0.21,0.53,0.023043478,0.009130435,74.63154016,0.355388286
72,C12B,12,B,1,C10,Con012,3.93,5.4,6.7,35,22.4,Grass,Control,Plateau,1.627096131,-41.97026202,-71.45733596,NA,NA,NA,NA,Festuca sp,AM,grass,Festuca sp,AM,grass,grass,Con012_Grass,0.09,0.02,0.002857143,0.012857143,62.79086469,0.697676274
73,C12A,12,A,2,A02,Con012,3.93,5.4,6.7,35,22.4,GreenShrub,Control,Plateau,1.627096131,-41.97026202,-71.45733596,NA,NA,NA,NA,Gaultheria pumila,ERM,evergreen shrub,Gaultheria pumila,ERM,evergreen shrub,evergreen shrub,Con012_GreenShrub,0.1,0.08,0.0016,0.002,11.84602126,0.118460213
