"siteCode","Area","Morphospecies","LeafNumber","RawTotalLeafArea","Treatment","pixelDens","uniqueID","leaveDryMass","H2O_weight","LWC","LDMC","MLA","SLA"
"Con001","Plateau","Arugula",5,1220467,"Control",272,"Con001_Arugula",0.14,0.58,0.116,0.028,329.9272816,2.35662344
"Con001","Plateau","Dandelion",5,1277014,"Control",240,"Con001_Dandelion",0.02,0.12,0.024,0.004,443.4076389,22.17038194
"Con001","Plateau","GreenShrub",20,221544,"Control",336.4,"Con001_GreenShrub",NA,NA,NA,NA,9.788542319,NA
"Con001","Plateau","Rosette",10,146142,"Control",282.03,"Con001_Rosette",0.04,0.06,0.006,0.004,18.37318431,0.459329608
"Con001","Plateau","YellowFlower",17,1232134,"Control",361.23,"Con001_YellowFlower",0.13,0.26,0.015294118,0.007647059,55.54454304,0.427265716
"Con002","Plateau","OtherGreenShrub",20,402427,"Control",360.8,"Con002_OtherGreenShrub",0.04,NA,NA,0.002,15.4569591,0.386423977
"Con002","Plateau","LeafyGreen",10,856533,"Control",295,"Con002_LeafyGreen",0.19,0.45,0.045,0.019,98.42378627,0.518019928
"Con002","Plateau","Rosette",10,203033,"Control",305,"Con002_Rosette",0.02,0.1,0.01,0.002,21.82563827,1.091281913
"Con002","Plateau","SpikeyCushion",30,214280,"Control",325,"Con002_SpikeyCushion",0.01,0.05,0.001666667,0.000333333,6.762287968,0.676228797
"Con002","Plateau","SpikeyGreen",10,164229,"Control",256,"Con002_SpikeyGreen",0.09,0.07,0.007,0.009,25.05935669,0.278437297
"Con002","Plateau","YellowFlower",15,813777,"Control",302,"Con002_YellowFlower",0.15,0.35,0.023333333,0.01,59.48401386,0.396560092
"Con003","Plateau","Grass",10,458993,"Control",255,"Con003_Grass",0.31,0.16,0.016,0.031,70.58715879,0.227700512
"Con003","Plateau","GreenShrub",20,263011,"Control",344.37,"Con003_GreenShrub",0.05,0.04,0.002,0.0025,11.08902329,0.221780466
"Con003","Plateau","LeafyCushion",21,630519,"Control",355.95,"Con003_LeafyCushion",0.09,0.15,0.007142857,0.004285714,23.69741034,0.263304559
"Con003","Plateau","Rosette",10,147649,"Control",274.09,"Con003_Rosette",0.04,0.09,0.009,0.004,19.6536912,0.49134228
"Con003","Plateau","Rosette",10,168504,"Control",286,"Con003_Rosette",0.04,0.09,0.009,0.004,20.60051836,0.515012959
"Con003","Plateau","SpikeyGreen",14,470498,"Control",313.84,"Con003_SpikeyGreen",0.07,0.11,0.007857143,0.005,34.12032473,0.48743321
"Con004","Plateau","Cushion",15,72676,"Control",316,"Con004_Cushion",0.01,0.05,0.003333333,0.000666667,4.852053624,0.485205362
"Con004","Plateau","RedAloe",5,1467932,"Control",252,"Con004_RedAloe",0.38,0.31,0.062,0.076,462.3116654,1.216609646
"Con004","Plateau","SpikeyRose",7,213823,"Control",242,"Con004_SpikeyRose",NA,NA,NA,NA,52.15856645,NA
"Con005","Plateau","Grass",10,484135,"Control",234,"Con005_Grass",0.21,0.06,0.006,0.021,88.41679451,0.421032355
"Con005","Plateau","GreenShrub",17,268444,"Control",292,"Con005_GreenShrub",0.05,0.07,0.004117647,0.002941176,18.51991876,0.370398375
"Con005","Plateau","RedAloe",5,1224664,"Control",298,"Con005_RedAloe",0.19,0.16,0.032,0.038,275.8128012,1.451646322
"Con005","Plateau","RedAloe",4,1534923,"Control",220,"Con005_RedAloe",0.19,0.16,0.04,0.0475,792.8321281,4.172800674
"Con005","Plateau","TallGreen",18,272734,"Control",270,"Con005_TallGreen",NA,NA,NA,NA,20.78448407,NA
"Con006","Plateau","FatGreen",6,1676905,"Control",238,"Con006_FatGreen",0.46,0.65,0.108333333,0.076666667,493.4047148,1.072618945
"Con006","Plateau","GreenShrub",22,284914,"Control",323,"Con006_GreenShrub",NA,NA,NA,NA,12.41326608,NA
"Con006","Plateau","SpikeyRose",10,208220,"Control",281,"Con006_SpikeyRose",0.03,0.02,0.002,0.003,26.36998012,0.878999337
"Con006","Plateau","TallRed",16,170332,"Control",271,"Con006_TallRed",0.03,NA,NA,0.001875,14.49564957,0.483188319
"Con007","Plateau","Cushion",14,92896,"Control",314,"Con007_Cushion",0.01,0.01,0.000714286,0.000714286,6.7299166,0.67299166
"Con007","Plateau","Grass",10,843718,"Control",260,"Con007_Grass",0.29,0.11,0.011,0.029,124.810355,0.430380535
"Con007","Plateau","GreenShrub",15,304127,"Control",307,"Con007_GreenShrub",0.07,-0.35,-0.023333333,0.004666667,21.51230605,0.307318658
"Con007","Plateau","RedAloe",7,547474,"Control",251,"Con007_RedAloe",0.15,0.09,0.012857143,0.021428571,124.1417937,0.827611958
"Con007","Plateau","TallRed",21,212410,"Control",273,"Con007_TallRed",0.01,0.02,0.000952381,0.00047619,13.57157872,1.357157872
"Con007","Plateau","YellowFlower",11,715503,"Control",277,"Con007_YellowFlower",0.11,0.11,0.01,0.01,84.77332856,0.770666623
"Con008","Plateau","GreenShrub",27,231505,"Control",224,"Con008_GreenShrub",0.1,0.07,0.002592593,0.003703704,17.08836747,0.170883675
"Con008","Plateau","Rosette",19,429058,"Control",249,"Con008_Rosette",0.07,0.2,0.010526316,0.003684211,36.42199319,0.520314188
"Con008","Plateau","SpikeyGreen",13,169956,"Control",234,"Con008_SpikeyGreen",0.04,0.02,0.001538462,0.003076923,23.87599252,0.596899813
"Con008","Plateau","YellowFlower",17,504233,"Control",231,"Con008_YellowFlower",0.14,0.31,0.018235294,0.008235294,55.58509905,0.397036422
"Con009","Plateau","Arugula",8,410314,"Control",118,"Con009_Arugula",0.21,0.83,0.10375,0.02625,368.3514076,1.754054322
"Con009","Plateau","Grass",5,140185,"Control",118,"Con009_Grass",0.09,0.07,0.014,0.018,201.3573686,2.237304095
"Con009","Plateau","Grass",12,121537,"Control",118,"Con009_Grass",0.09,0.07,0.005833333,0.0075,72.73831753,0.808203528
"Con009","Plateau","SmallShrub",47,47121,"Control",118,"Con009_SmallShrub",0.08,1,0.021276596,0.001702128,7.200333727,0.090004172
"Con009","Plateau","YellowFlower",22,259853,"Control",118,"Con009_YellowFlower",0.24,0.66,0.03,0.010909091,84.82835392,0.353451475
"Con010","Plateau","Arugula",4,124437,"Control",118,"Con010_Arugula",0.05,0.25,0.0625,0.0125,223.4217897,4.468435794
"Con010","Plateau","GreenShrub",71,117200,"Control",118,"Con010_GreenShrub",0.16,0.16,0.002253521,0.002253521,11.85510073,0.07409438
"Con010","Plateau","RedAloe",7,160698,"Control",118,"Con010_RedAloe",0.17,0.16,0.022857143,0.024285714,164.8725736,0.969838668
"Con010","Plateau","Rosette",33,121116,"Control",118,"Con010_Rosette",0.08,0.27,0.008181818,0.002424242,26.35867436,0.32948343
"Con010","Plateau","SmallShrub",56,34125,"Control",118,"Con010_SmallShrub",0.01,0.07,0.00125,0.000178571,4.376436369,0.437643637
"Con011","Plateau","Arugula",6,398304,"Control",118,"Con011_Arugula",0.16,0.84,0.14,0.026666667,476.7595519,2.979747199
"Con011","Plateau","Grass",8,92331,"Control",118,"Con011_Grass",0.15,0.1,0.0125,0.01875,82.88835823,0.552589055
"Con011","Plateau","RedAloe",5,76492,"Control",118,"Con011_RedAloe",0.05,0.04,0.008,0.01,109.8707268,2.197414536
"Con011","Plateau","SmallShrub",73,57733,"Control",118,"Con011_SmallShrub",0.05,0.08,0.00109589,0.000684932,5.679855025,0.113597101
"Con011","Plateau","TallRed",26,97073,"Control",118,"Con011_TallRed",0.08,0.23,0.008846154,0.003076923,26.81396813,0.335174602
"Con011","Plateau","YellowFlower",23,239009,"Control",118,"Con011_YellowFlower",0.21,0.53,0.023043478,0.009130435,74.63154016,0.355388286
"Con012","Plateau","Grass",7,61201,"Control",118,"Con012_Grass",0.09,0.02,0.002857143,0.012857143,62.79086469,0.697676274
"Con012","Plateau","GreenShrub",50,82472,"Control",118,"Con012_GreenShrub",0.1,0.08,0.0016,0.002,11.84602126,0.118460213
"Con012","Plateau","SmallShrub",66,38837,"Control",118,"Con012_SmallShrub",0.01,0.04,0.000606061,0.000151515,4.226080106,0.422608011
"Con012","Plateau","SpikeyGreen",11,74749,"Control",118,"Con012_SpikeyGreen",NA,NA,NA,NA,48.80324358,NA
"Con013","Plateau","Arugula",7,344225,"Control",118,"Con013_Arugula",0.14,0.72,0.102857143,0.02,353.1671933,2.52262281
"Con013","Plateau","Grass",6,80647,"Control",118,"Con013_Grass",0.17,0.11,0.018333333,0.028333333,96.53236618,0.567837448
"Con013","Plateau","GreenShrub",73,127420,"Control",118,"Con013_GreenShrub",0.01,0.03,0.000410959,0.000136986,12.53576165,1.253576165
"Con013","Plateau","OtherGreenShrub",45,87552,"Control",118,"Con013_OtherGreenShrub",0.12,0.07,0.001555556,0.002666667,13.97299627,0.116441636
"Con013","Plateau","RedAloe",6,160443,"Control",118,"Con013_RedAloe",0.26,0.37,0.061666667,0.043333333,192.0461074,0.738638875
"Con013","Plateau","SmallShrub",64,39647,"Control",118,"Con013_SmallShrub",NA,0.04,0.000625,NA,4.449040326,NA
"Con013","Plateau","SpikeyGreen",12,93180,"Control",118,"Con013_SpikeyGreen",0.15,0.18,0.015,0.0125,55.76702097,0.37178014
"Con013","Plateau","SpikeyRose",7,17819,"Control",118,"Con013_SpikeyRose",NA,NA,NA,NA,18.28189765,NA
"Con013","Plateau","TallRed",20,8001,"Control",118,"Con013_TallRed",0.01,0.01,5e-04,5e-04,2.873096811,0.287309681
"Con014","Plateau","Grass",5,99134,"Control",118,"Con014_Grass",0.2,0.17,0.034,0.04,142.3929905,0.711964953
"Con014","Plateau","GreenShrub",36,109937,"Control",118,"Con014_GreenShrub",0.1,0.19,0.005277778,0.002777778,21.93195602,0.21931956
"Con014","Plateau","OtherGreenShrub",30,85648,"Control",118,"Con014_OtherGreenShrub",0.03,0.07,0.002333333,0.001,20.50368668,0.683456223
"Con014","Plateau","OtherGreenShrub",18,63597,"Control",118,"Con014_OtherGreenShrub",0.03,0.07,0.003888889,0.001666667,25.37465288,0.845821763
"Con014","Plateau","Rosette",25,112355,"Control",118,"Con014_Rosette",0.07,0.26,0.0104,0.0028,32.27664464,0.461094923
"Con014","Plateau","YellowFlower",32,193553,"Control",118,"Con014_YellowFlower",0.2,0.39,0.0121875,0.00625,43.43960967,0.217198048
"Con015","Plateau","Dandelion",4,139866,"Control",118,"Con015_Dandelion",0.06,0.26,0.065,0.015,251.1239586,4.185399311
"Con015","Plateau","Grass",6,73021,"Control",118,"Con015_Grass",0.14,0.12,0.02,0.023333333,87.40424208,0.624316015
"Con015","Plateau","LeafyCushion",30,135847,"Control",118,"Con015_LeafyCushion",0.13,0.26,0.008666667,0.004333333,32.52106674,0.250162052
"Con015","Plateau","OtherGreenShrub",54,176308,"Control",118,"Con015_OtherGreenShrub",0.17,0.29,0.00537037,0.003148148,23.44845564,0.137932092
"Con015","Plateau","RedAloe",4,61924,"Control",118,"Con015_RedAloe",0.14,0.12,0.03,0.035,111.1821316,0.794158083
"Con015","Plateau","Rosette",39,110913,"Control",118,"Con015_Rosette",0.11,0.34,0.008717949,0.002820513,20.42461273,0.185678298
"Con015","Plateau","SpikeyGreen",9,24612,"Control",118,"Con015_SpikeyGreen",0.08,0.16,0.017777778,0.008888889,19.63995021,0.245499378
"Con015","Plateau","SpikeyRose",17,21881,"Control",118,"Con015_SpikeyRose",0.05,0.03,0.001764706,0.002941176,9.243878534,0.184877571
"Pine001","Plateau","Clover",15,341364,"Pine",306.1,"Pine001_Clover",0.01,0.15,0.01,0.000666667,24.28845,2.428845
"Pine001","Plateau","Grass",10,213978,"Pine",234.14,"Pine001_Grass",0.12,0.17,0.017,0.012,39.03173854,0.325264488
"Pine001","Plateau","GreenShrub",21,726979,"Pine",378.12,"Pine001_GreenShrub",0.08,0.1,0.004761905,0.003809524,24.21270287,0.302658786
"Pine001","Plateau","LeafyCushion",20,430398,"Pine",316,"Pine001_LeafyCushion",0.07,0.1,0.005,0.0035,21.55093334,0.307870476
"Pine001","Plateau","Rosette",10,96284,"Pine",304.11,"Pine001_Rosette",0.01,0.08,0.008,0.001,10.4110066,1.04110066
"Pine001","Plateau","SpikeyGreen",16,456079,"Pine",288,"Pine001_SpikeyGreen",0.11,0.11,0.006875,0.006875,34.36648522,0.312422593
"Pine002","Plateau","Arugula",10,987707,"Pine",368,"Pine002_Arugula",0.17,0.25,0.025,0.017,72.9344134,0.429025961
"Pine002","Plateau","Clover",10,666742,"Pine",398.21,"Pine002_Clover",0.02,0.13,0.013,0.002,42.04685231,2.102342616
"Pine002","Plateau","Dandelion",3,1750174,"Pine",292,"Pine002_Dandelion",0.07,0.26,0.086666667,0.023333333,684.2176456,9.774537794
"Pine002","Plateau","GreenShrub",20,368627,"Pine",352.82,"Pine002_GreenShrub",0.04,0.08,0.004,0.002,14.80644354,0.370161089
"Pine002","Plateau","RedAloe",7,818097,"Pine",187.6,"Pine002_RedAloe",0.31,0.23,0.032857143,0.044285714,332.0787549,1.07122179
"Pine002","Plateau","Rosette",10,122418,"Pine",308,"Pine002_Rosette",0.02,0.07,0.007,0.002,12.90457919,0.645228959
"Pine002","Plateau","YellowFlower",19,1932630,"Pine",334.44,"Pine002_YellowFlower",0.18,0.5,0.026315789,0.009473684,90.9407824,0.505226569
"Pine003","Plateau","GreenShrub",21,143033,"Pine",296,"Pine003_GreenShrub",0.03,0.05,0.002380952,0.001428571,7.773803002,0.259126767
"Pine004","Plateau","Cushion",12,110516,"Pine",250,"Pine004_Cushion",0.01,0.03,0.0025,0.000833333,14.73546667,1.473546667
"Pine004","Plateau","Grass",11,497597,"Pine",243,"Pine004_Grass",0.19,0.07,0.006363636,0.017272727,76.60771717,0.403198511
"Pine004","Plateau","GreenShrub",34,226214,"Pine",376,"Pine004_GreenShrub",0.03,0.05,0.001470588,0.000882353,4.706140322,0.156871344
"Pine004","Plateau","RedAloe",7,2897217,"Pine",227,"Pine004_RedAloe",0.41,NA,NA,0.058571429,803.2140015,1.95905854
"Pine004","Plateau","RedAloe",7,2644374,"Pine",218,"Pine004_RedAloe",0.41,NA,NA,0.058571429,794.898818,1.938777605
"Pine005","Plateau","Grass",10,798541,"Pine",237,"Pine005_Grass",0.13,0.01,0.001,0.013,142.1675657,1.09359666
"Pine005","Plateau","Grass",5,589163,"Pine",256,"Pine005_Grass",0.13,0.01,0.002,0.026,179.7982788,1.383063683
"Pine005","Plateau","GreenShrub",24,520624,"Pine",311,"Pine005_GreenShrub",0.05,0.12,0.005,0.002083333,22.42808353,0.448561671
"Pine005","Plateau","RedAloe",5,1602650,"Pine",281,"Pine005_RedAloe",0.13,0.17,0.034,0.026,405.9345753,3.122573656
"Pine005","Plateau","TallGreen",9,141706,"Pine",279,"Pine005_TallGreen",NA,NA,NA,NA,20.2272724,NA
"Pine006","Plateau","Arugula",7,1171118,"Pine",231,"Pine006_Arugula",0.12,0.18,0.025714286,0.017142857,313.5296779,2.612747316
"Pine006","Plateau","Grass",6,1397357,"Pine",241,"Pine006_Grass",0.36,0.32,0.053333333,0.06,400.9793794,1.113831609
"Pine006","Plateau","GreenShrub",15,313360,"Pine",347,"Pine006_GreenShrub",NA,NA,NA,NA,17.34975514,NA
"Pine006","Plateau","RedAloe",6,1676532,"Pine",248,"Pine006_RedAloe",0.22,0.32,0.053333333,0.036666667,454.3151665,2.065068939
"Pine007","Plateau","FatGreen",5,2219921,"Pine",303,"Pine007_FatGreen",0.27,0.43,0.086,0.054,483.5955081,1.791094474
"Pine007","Plateau","Grass",9,696299,"Pine",239,"Pine007_Grass",0.23,0.23,0.025555556,0.025555556,135.4432793,0.588883823
"Pine007","Plateau","GreenShrub",24,261284,"Pine",310,"Pine007_GreenShrub",0.15,0.22,0.009166667,0.00625,11.32865071,0.075524338
"Pine007","Plateau","RedAloe",4,978341,"Pine",281,"Pine007_RedAloe",0.19,0.12,0.03,0.0475,309.7544991,1.630286837
"Pine008","Plateau","FatGreen",5,877923,"Pine",220,"Pine008_FatGreen",1.54,0.44,0.088,0.308,362.7780992,0.235570194
"Pine008","Plateau","FuzzyLeaf",5,148587,"Pine",247,"Pine008_FuzzyLeaf",0.01,0.04,0.008,0.002,48.70986248,4.870986248
"Pine008","Plateau","Grass",8,562780,"Pine",217,"Pine008_Grass",0.16,0.17,0.02125,0.02,149.3926395,0.933703997
"Pine008","Plateau","GreenShrub",28,544080,"Pine",298,"Pine008_GreenShrub",0.08,0.12,0.004285714,0.002857143,21.88125374,0.273515672
"Pine008","Plateau","RedAloe",5,1210557,"Pine",231,"Pine008_RedAloe",0.07,0.12,0.024,0.014,453.7235059,6.48176437
"Pine008","Plateau","Rosette",14,222212,"Pine",252,"Pine008_Rosette",0.04,0.1,0.007142857,0.002857143,24.9941511,0.624853777
"Pine008","Plateau","Rosette",14,272532,"Pine",271,"Pine008_Rosette",0.04,0.1,0.007142857,0.002857143,26.50640845,0.662660211
"Pine008","Plateau","SmallShrub",42,216636,"Pine",262,"Pine008_SmallShrub",0.03,NA,NA,0.000714286,7.514130878,0.250471029
"Pine008","Plateau","SpikeyGreen",13,536229,"Pine",241,"Pine008_SpikeyGreen",0.03,0.09,0.006923077,0.002307692,71.01872319,2.367290773
"Pine008","Plateau","YellowFlower",15,341461,"Pine",256,"Pine008_YellowFlower",0.11,0.11,0.007333333,0.007333333,34.73520915,0.315774629
"Pine009","Plateau","FuzzyLeaf",11,75378,"Pine",118,"Pine009_FuzzyLeaf",0.01,0.06,0.005454545,0.000909091,49.2139145,4.92139145
"Pine009","Plateau","Grass",4,101730,"Pine",118,"Pine009_Grass",0.15,0.15,0.0375,0.0375,182.6522551,1.217681701
"Pine009","Plateau","GreenShrub",39,115240,"Pine",118,"Pine009_GreenShrub",0.18,0.17,0.004358974,0.004615385,21.22142915,0.117896829
"Pine009","Plateau","RedAloe",4,280662,"Pine",118,"Pine009_RedAloe",0.25,0.3,0.075,0.0625,503.9176961,2.015670784
"Pine009","Plateau","SmallShrub",63,47136,"Pine",118,"Pine009_SmallShrub",0.01,0.06,0.000952381,0.00015873,5.373387505,0.53733875
"Pine009","Plateau","SpikeyGreen",10,80927,"Pine",118,"Pine009_SpikeyGreen",0.08,0.11,0.011,0.008,58.12051135,0.726506392
"Pine010","Plateau","Grass",3,125389,"Pine",118,"Pine010_Grass",0.14,0.21,0.07,0.046666667,300.1747582,2.144105416
