"Treatment","Sample","plotNumber","Zone","underscore","Morphospecies","uniqueID","PlantSpecies","MYC","PlantFUNCT.group"
"Control","Con001",1,"Plateau","_","Arugula","Con001_Arugula","Hypochaeris sp","AM_facAM","flowering plant "
"Control","Con001",1,"Plateau","_","Dandelion","Con001_Dandelion","Hypochaeris sp","AM_facAM","flowering plant "
"Control","Con001",2,"Plateau","_","Dandelion","Con001_Dandelion","Hypochaeris sp","AM_facAM","flowering plant "
"Control","Con001",3,"Plateau","_","Dandelion","Con001_Dandelion","Hypochaeris sp","AM_facAM","flowering plant "
"Control","Con001",4,"Plateau","_","Dandelion","Con001_Dandelion","Hypochaeris sp","AM_facAM","flowering plant "
"Control","Con001",5,"Plateau","_","Dandelion","Con001_Dandelion","Hypochaeris sp","AM_facAM","flowering plant "
"Control","Con001",1,"Plateau","_","Grass","Con001_Grass","Festuca sp","AM","grass"
"Control","Con001",1,"Plateau","_","Grass","Con001_Grass","Festuca sp","AM","grass"
"Control","Con001",1,"Plateau","_","GreenShrub","Con001_GreenShrub","Gaultheria pumila","ERM","evergreen shrub"
"Control","Con001",1,"Plateau","_","Rosette","Con001_Rosette","Viola sp","AM","flowering plant"
"Control","Con001",1,"Plateau","_","YellowFlower","Con001_YellowFlower","Senecio agyreus","AM","flowering plant"
"Control","Con002",2,"Plateau","_","Grass","Con002_Grass","Festuca sp","AM","grass"
"Control","Con002",2,"Plateau","_","GreenShrub","Con002_GreenShrub","Gaultheria pumila","ERM","evergreen shrub"
"Control","Con002",2,"Plateau","_","LeafyGreen","Con002_LeafyGreen","Nasthantus patagonicus","AM","flowering plant "
"Control","Con002",2,"Plateau","_","OtherGreenShrub","Con002_OtherGreenShrub","Baccharis magellanica","AM","evergreen shrub"
"Control","Con002",2,"Plateau","_","Rosette","Con002_Rosette","Viola sp","AM","flowering plant"
"Control","Con002",2,"Plateau","_","SpikeyCushion","Con002_SpikeyCushion","Mulinum echinus","AM","dense spiny shrub"
"Control","Con002",2,"Plateau","_","SpikeyGreen","Con002_SpikeyGreen","Perezia piliffera /fonkii?","AM","flowering plant "
"Control","Con002",2,"Plateau","_","YellowFlower","Con002_YellowFlower","Senecio agyreus","AM","flowering plant"
"Control","Con003",3,"Plateau","_","Grass","Con003_Grass","Festuca sp","AM","grass"
"Control","Con003",3,"Plateau","_","GreenShrub","Con003_GreenShrub","Gaultheria pumila","ERM","evergreen shrub"
"Control","Con003",3,"Plateau","_","LeafyCushion","Con003_LeafyCushion","Azorella sp","AM","flowering plant"
"Control","Con003",3,"Plateau","_","Rosette","Con003_Rosette","Viola sp","AM","flowering plant"
"Control","Con003",3,"Plateau","_","Rosette","Con003_Rosette","Viola sp","AM","flowering plant"
"Control","Con003",3,"Plateau","_","SpikeyGreen","Con003_SpikeyGreen","Perezia piliffera /fonkii?","AM","flowering plant "
"Control","Con004",4,"Plateau","_","Grass","Con004_Grass","Festuca sp","AM","grass"
"Control","Con004",4,"Plateau","_","GreenShrub","Con004_GreenShrub","Gaultheria pumila","ERM","evergreen shrub"
"Control","Con004",4,"Plateau","_","GreenShrub","Con004_GreenShrub","Gaultheria pumila","ERM","evergreen shrub"
"Control","Con004",4,"Plateau","_","RedAloe","Con004_RedAloe","Poa sp","AM","grass"
"Control","Con004",4,"Plateau","_","Rosette","Con004_Rosette","Viola sp","AM","flowering plant"
"Control","Con004",4,"Plateau","_","SpikeyGreen","Con004_SpikeyGreen","Perezia piliffera /fonkii?","AM","flowering plant "
"Control","Con004",4,"Plateau","_","YellowFlower","Con004_YellowFlower","Senecio agyreus","AM","flowering plant"
"Control","Con005",5,"Plateau","_","Clover","Con005_Clover","Oxalis adenophylla","AM","flowering plant "
"Control","Con005",5,"Plateau","_","Dandelion","Con005_Dandelion","Hypochaeris sp","AM_facAM","flowering plant "
"Control","Con005",5,"Plateau","_","Grass","Con005_Grass","Festuca sp","AM","grass"
"Control","Con005",5,"Plateau","_","GreenShrub","Con005_GreenShrub","Gaultheria pumila","ERM","evergreen shrub"
"Control","Con005",5,"Plateau","_","RedAloe","Con005_RedAloe","Poa sp","AM","grass"
"Control","Con005",5,"Plateau","_","Rosette","Con005_Rosette","Viola sp","AM","flowering plant"
"Control","Con005",5,"Plateau","_","TallGreen","Con005_TallGreen","","",""
"Control","Con005",5,"Plateau","_","TallRed","Con005_TallRed","Euphrasia meiantha","NM","flowering plant"
"Control","Con006",6,"Plateau","_","Arugula","Con006_Arugula","Hypochaeris sp","AM_facAM","flowering plant "
"Control","Con006",6,"Plateau","_","FatGreen","Con006_FatGreen","Perezia bellidifolia","AM","flowering plant"
"Control","Con006",6,"Plateau","_","FuzzyLeaf","Con006_FuzzyLeaf","Erigeron sp","AM","flowering plant"
"Control","Con006",6,"Plateau","_","Grass","Con006_Grass","Festuca sp","AM","grass"
"Control","Con006",6,"Plateau","_","GreenShrub","Con006_GreenShrub","Gaultheria pumila","ERM","evergreen shrub"
"Control","Con006",6,"Plateau","_","RedAloe","Con006_RedAloe","Poa sp","AM","grass"
"Control","Con006",6,"Plateau","_","Rosette","Con006_Rosette","Viola sp","AM","flowering plant"
"Control","Con006",6,"Plateau","_","TallRed","Con006_TallRed","Euphrasia meiantha","NM","flowering plant"
"Control","Con006",6,"Plateau","_","YellowFlower","Con006_YellowFlower","Senecio agyreus","AM","flowering plant"
"Control","Con007",7,"Plateau","_","Arugula","Con007_Arugula","Hypochaeris sp","AM_facAM","flowering plant "
"Control","Con007",7,"Plateau","_","Cushion","Con007_Cushion","Bolax gummifera","AM","flowering plant"
"Control","Con007",7,"Plateau","_","Grass","Con007_Grass","Festuca sp","AM","grass"
"Control","Con007",7,"Plateau","_","GreenShrub","Con007_GreenShrub","Gaultheria pumila","ERM","evergreen shrub"
"Control","Con007",7,"Plateau","_","RedAloe","Con007_RedAloe","Poa sp","AM","grass"
"Control","Con007",7,"Plateau","_","Rosette","Con007_Rosette","Viola sp","AM","flowering plant"
"Control","Con007",7,"Plateau","_","SpikeyRose","Con007_SpikeyRose","Nassauvia revoluta","AM","flowering plant "
"Control","Con007",7,"Plateau","_","TallRed","Con007_TallRed","Euphrasia meiantha","NM","flowering plant"
"Control","Con007",7,"Plateau","_","YellowFlower","Con007_YellowFlower","Senecio agyreus","AM","flowering plant"
"Control","Con008",8,"Plateau","_","Grass","Con008_Grass","Festuca sp","AM","grass"
"Control","Con008",8,"Plateau","_","Grass","Con008_Grass","Festuca sp","AM","grass"
"Control","Con008",8,"Plateau","_","GreenShrub","Con008_GreenShrub","Gaultheria pumila","ERM","evergreen shrub"
"Control","Con008",8,"Plateau","_","Rosette","Con008_Rosette","Viola sp","AM","flowering plant"
"Control","Con008",8,"Plateau","_","SpikeyGreen","Con008_SpikeyGreen","Perezia piliffera /fonkii?","AM","flowering plant "
"Control","Con008",8,"Plateau","_","YellowFlower","Con008_YellowFlower","Senecio agyreus","AM","flowering plant"
"Control","Con009",9,"Plateau","_","Arugula","Con009_Arugula","Hypochaeris sp","AM_facAM","flowering plant "
"Control","Con009",9,"Plateau","_","Grass","Con009_Grass","Festuca sp","AM","grass"
"Control","Con009",9,"Plateau","_","Grass","Con009_Grass","Festuca sp","AM","grass"
"Control","Con009",9,"Plateau","_","SmallShrub","Con009_SmallShrub","Empetrum rubrum","ERM","evergreen shrub"
"Control","Con009",9,"Plateau","_","YellowFlower","Con009_YellowFlower","Senecio agyreus","AM","flowering plant"
"Control","Con010",10,"Plateau","_","Arugula","Con010_Arugula","Hypochaeris sp","AM_facAM","flowering plant "
"Control","Con010",10,"Plateau","_","Grass","Con010_Grass","Festuca sp","AM","grass"
"Control","Con010",10,"Plateau","_","GreenShrub","Con010_GreenShrub","Gaultheria pumila","ERM","evergreen shrub"
"Control","Con010",10,"Plateau","_","RedAloe","Con010_RedAloe","Poa sp","AM","grass"
"Control","Con010",10,"Plateau","_","Rosette","Con010_Rosette","Viola sp","AM","flowering plant"
"Control","Con010",10,"Plateau","_","SmallShrub","Con010_SmallShrub","Empetrum rubrum","ERM","evergreen shrub"
"Control","Con011",11,"Plateau","_","Arugula","Con011_Arugula","Hypochaeris sp","AM_facAM","flowering plant "
"Control","Con011",11,"Plateau","_","Grass","Con011_Grass","Festuca sp","AM","grass"
"Control","Con011",11,"Plateau","_","RedAloe","Con011_RedAloe","Poa sp","AM","grass"
"Control","Con011",11,"Plateau","_","SmallShrub","Con011_SmallShrub","Empetrum rubrum","ERM","evergreen shrub"
"Control","Con011",11,"Plateau","_","TallRed","Con011_TallRed","Euphrasia meiantha","NM","flowering plant"
"Control","Con011",11,"Plateau","_","YellowFlower","Con011_YellowFlower","Senecio agyreus","AM","flowering plant"
"Control","Con012",12,"Plateau","_","Grass","Con012_Grass","Festuca sp","AM","grass"
"Control","Con012",12,"Plateau","_","GreenShrub","Con012_GreenShrub","Gaultheria pumila","ERM","evergreen shrub"
"Control","Con012",12,"Plateau","_","SmallShrub","Con012_SmallShrub","Empetrum rubrum","ERM","evergreen shrub"
"Control","Con012",12,"Plateau","_","SpikeyGreen","Con012_SpikeyGreen","Perezia piliffera /fonkii?","AM","flowering plant "
"Control","Con013",13,"Plateau","_","Arugula","Con013_Arugula","Hypochaeris sp","AM_facAM","flowering plant "
"Control","Con013",13,"Plateau","_","Grass","Con013_Grass","Festuca sp","AM","grass"
"Control","Con013",13,"Plateau","_","GreenShrub","Con013_GreenShrub","Gaultheria pumila","ERM","evergreen shrub"
"Control","Con013",13,"Plateau","_","OtherGreenShrub","Con013_OtherGreenShrub","Baccharis magellanica","AM"," shrub"
"Control","Con013",13,"Plateau","_","RedAloe","Con013_RedAloe","Poa sp","AM","grass"
"Control","Con013",13,"Plateau","_","SmallShrub","Con013_SmallShrub","Empetrum rubrum","ERM","evergreen shrub"
"Control","Con013",13,"Plateau","_","SpikeyGreen","Con013_SpikeyGreen","Perezia piliffera /fonkii?","AM","flowering plant "
"Control","Con013",13,"Plateau","_","SpikeyRose","Con013_SpikeyRose","Nassauvia revoluta","AM","flowering plant "
"Control","Con013",13,"Plateau","_","TallRed","Con013_TallRed","Euphrasia meiantha","NM","flowering plant"
"Control","Con014",14,"Plateau","_","Grass","Con014_Grass","Festuca sp","AM","grass"
"Control","Con014",14,"Plateau","_","GreenShrub","Con014_GreenShrub","Gaultheria pumila","ERM","evergreen shrub"
"Control","Con014",14,"Plateau","_","OtherGreenShrub","Con014_OtherGreenShrub","Baccharis magellanica","AM"," shrub"
"Control","Con014",14,"Plateau","_","OtherGreenShrub","Con014_OtherGreenShrub","Baccharis magellanica","AM"," shrub"
"Control","Con014",14,"Plateau","_","Rosette","Con014_Rosette","Viola sp","AM","flowering plant"
"Control","Con014",14,"Plateau","_","YellowFlower","Con014_YellowFlower","Senecio agyreus","AM","flowering plant"
"Control","Con015",15,"Plateau","_","Dandelion","Con015_Dandelion","Hypochaeris sp","AM_facAM","flowering plant "
"Control","Con015",15,"Plateau","_","Grass","Con015_Grass","Festuca sp","AM","grass"
"Control","Con015",15,"Plateau","_","LeafyCushion","Con015_LeafyCushion","Azorella sp","AM","flowering plant"
"Control","Con015",15,"Plateau","_","OtherGreenShrub","Con015_OtherGreenShrub","Baccharis magellanica","AM"," shrub"
"Control","Con015",15,"Plateau","_","RedAloe","Con015_RedAloe","Poa sp","AM","grass"
"Control","Con015",15,"Plateau","_","Rosette","Con015_Rosette","Viola sp","AM","flowering plant"
"Control","Con015",15,"Plateau","_","SpikeyGreen","Con015_SpikeyGreen","Perezia piliffera /fonkii?","AM","flowering plant "
"Control","Con015",15,"Plateau","_","SpikeyRose","Con015_SpikeyRose","Nassauvia revoluta","AM","flowering plant "
"Control","ConXX",NA,"Plateau","_","LeafyCushion","ConXX_LeafyCushion","Azorella sp","AM","flowering plant"
"Control","ConXX",NA,"Plateau","_","SpikeyGreen","ConXX_SpikeyGreen","Perezia piliffera /fonkii?","AM","flowering plant "
"Pine","Pine001",1,"Plateau","_","Clover","Pine001_Clover","Oxalis adenophylla","AM","flowering plant"
"Pine","Pine001",1,"Plateau","_","Grass","Pine001_Grass","Festuca sp","AM","grass"
"Pine","Pine001",1,"Plateau","_","GreenShrub","Pine001_GreenShrub","Gaultheria pumila","ERM","evergreen shrub"
"Pine","Pine001",1,"Plateau","_","LeafyCushion","Pine001_LeafyCushion","Azorella sp","AM","flowering plant"
"Pine","Pine001",1,"Plateau","_","Rosette","Pine001_Rosette","Viola sp","AM","flowering plant"
"Pine","Pine001",1,"Plateau","_","SpikeyGreen","Pine001_SpikeyGreen","Perezia piliffera /fonkii?","AM","flowering plant "
"Pine","Pine002",2,"Plateau","_","Arugula","Pine002_Arugula","Hypochaeris sp","AM_facAM","flowering plant "
"Pine","Pine002",2,"Plateau","_","Clover","Pine002_Clover","Oxalis adenophylla","AM","flowering plant"
"Pine","Pine002",2,"Plateau","_","Dandelion","Pine002_Dandelion","Hypochaeris sp","AM_facAM","flowering plant "
"Pine","Pine002",2,"Plateau","_","Grass","Pine002_Grass","Festuca sp","AM","grass"
"Pine","Pine002",2,"Plateau","_","GreenShrub","Pine002_GreenShrub","Gaultheria pumila","ERM","evergreen shrub"
"Pine","Pine002",2,"Plateau","_","RedAloe","Pine002_RedAloe","Poa sp","AM","grass"
"Pine","Pine002",2,"Plateau","_","Rosette","Pine002_Rosette","Viola sp","AM","flowering plant"
"Pine","Pine002",2,"Plateau","_","YellowFlower","Pine002_YellowFlower","Senecio agyreus","AM","flowering plant"
"Pine","Pine003",3,"Plateau","_","Grass","Pine003_Grass","Festuca sp","AM","grass"
"Pine","Pine003",3,"Plateau","_","Grass","Pine003_Grass","Festuca sp","AM","grass"
"Pine","Pine003",3,"Plateau","_","GreenShrub","Pine003_GreenShrub","Gaultheria pumila","ERM","evergreen shrub"
"Pine","Pine004",4,"Plateau","_","Cushion","Pine004_Cushion","Bolax gummifera","AM","flowering plant"
"Pine","Pine004",4,"Plateau","_","Grass","Pine004_Grass","Festuca sp","AM","grass"
"Pine","Pine004",4,"Plateau","_","GreenShrub","Pine004_GreenShrub","Gaultheria pumila","ERM","evergreen shrub"
"Pine","Pine004",4,"Plateau","_","RedAloe","Pine004_RedAloe","Poa sp","AM","grass"
"Pine","Pine005",5,"Plateau","_","Grass","Pine005_Grass","Festuca sp","AM","grass"
"Pine","Pine005",5,"Plateau","_","Grass","Pine005_Grass","Festuca sp","AM","grass"
"Pine","Pine005",5,"Plateau","_","GreenShrub","Pine005_GreenShrub","Gaultheria pumila","ERM","evergreen shrub"
"Pine","Pine005",5,"Plateau","_","GreenShrub","Pine005_GreenShrub","Gaultheria pumila","ERM","evergreen shrub"
"Pine","Pine005",5,"Plateau","_","RedAloe","Pine005_RedAloe","Poa sp","AM","grass"
"Pine","Pine005",5,"Plateau","_","Rosette","Pine005_Rosette","Viola sp","AM","flowering plant"
"Pine","Pine005",5,"Plateau","_","TallGreen","Pine005_TallGreen","","",""
"Pine","Pine006",6,"Plateau","_","Arugula","Pine006_Arugula","Hypochaeris sp","AM_facAM","flowering plant "
"Pine","Pine006",6,"Plateau","_","Clover","Pine006_Clover","Oxalis adenophylla","AM","flowering plant"
"Pine","Pine006",6,"Plateau","_","Grass","Pine006_Grass","Festuca sp","AM","grass"
"Pine","Pine006",6,"Plateau","_","GreenShrub","Pine006_GreenShrub","Gaultheria pumila","ERM","evergreen shrub"
"Pine","Pine006",6,"Plateau","_","GreenShrub","Pine006_GreenShrub","Gaultheria pumila","ERM","evergreen shrub"
"Pine","Pine006",6,"Plateau","_","RedAloe","Pine006_RedAloe","Poa sp","AM","grass"
"Pine","Pine006",6,"Plateau","_","Rosette","Pine006_Rosette","Viola sp","AM","flowering plant"
"Pine","Pine006",6,"Plateau","_","YellowFlower","Pine006_YellowFlower","Senecio agyreus","AM","flowering plant"
"Pine","Pine007",7,"Plateau","_","Arugula","Pine007_Arugula","Hypochaeris sp","AM_facAM","flowering plant "
"Pine","Pine007",7,"Plateau","_","FatGreen","Pine007_FatGreen","Perezia bellidifolia","AM","flowering plant"
"Pine","Pine007",7,"Plateau","_","Grass","Pine007_Grass","Festuca sp","AM","grass"
"Pine","Pine007",7,"Plateau","_","GreenShrub","Pine007_GreenShrub","Gaultheria pumila","ERM","evergreen shrub"
"Pine","Pine007",7,"Plateau","_","GreenShrub","Pine007_GreenShrub","Gaultheria pumila","ERM","evergreen shrub"
"Pine","Pine007",7,"Plateau","_","RedAloe","Pine007_RedAloe","Poa sp","AM","grass"
"Pine","Pine007",7,"Plateau","_","Rosette","Pine007_Rosette","Viola sp","AM","flowering plant"
"Pine","Pine007",7,"Plateau","_","TallRed","Pine007_TallRed","Euphrasia meiantha","NM","flowering plant"
"Pine","Pine007",7,"Plateau","_","YellowFlower","Pine007_YellowFlower","Senecio agyreus","AM","flowering plant"
"Pine","Pine008",8,"Plateau","_","FatGreen","Pine008_FatGreen","Perezia bellidifolia","AM","flowering plant"
"Pine","Pine008",8,"Plateau","_","FuzzyLeaf","Pine008_FuzzyLeaf","Erigeron sp","AM","flowering plant"
"Pine","Pine008",8,"Plateau","_","Grass","Pine008_Grass","Festuca sp","AM","grass"
"Pine","Pine008",8,"Plateau","_","GreenShrub","Pine008_GreenShrub","Gaultheria pumila","ERM","evergreen shrub"
"Pine","Pine008",8,"Plateau","_","RedAloe","Pine008_RedAloe","Poa sp","AM","grass"
"Pine","Pine008",8,"Plateau","_","Rosette","Pine008_Rosette","Viola sp","AM","flowering plant"
"Pine","Pine008",8,"Plateau","_","SmallShrub","Pine008_SmallShrub","Empetrum rubrum","ERM","evergreen shrub"
"Pine","Pine008",8,"Plateau","_","SpikeyGreen","Pine008_SpikeyGreen","Perezia piliffera /fonkii?","AM","flowering plant "
"Pine","Pine008",8,"Plateau","_","YellowFlower","Pine008_YellowFlower","Senecio agyreus","AM","flowering plant"
"Pine","Pine009",9,"Plateau","_","FuzzyLeaf","Pine009_FuzzyLeaf","Erigeron sp","AM","flowering plant"
"Pine","Pine009",9,"Plateau","_","Grass","Pine009_Grass","Festuca sp","AM","grass"
"Pine","Pine009",9,"Plateau","_","GreenShrub","Pine009_GreenShrub","Gaultheria pumila","ERM","evergreen shrub"
"Pine","Pine009",9,"Plateau","_","RedAloe","Pine009_RedAloe","Poa sp","AM","grass"
